医薬品名,一般名,効能効果,用法用量,副作用・注意事項,警告・禁忌,医薬品の説明,内容量,剤形,成分一覧
ベオーバ錠５０ｍｇ,ビベグロン,過活動膀胱における尿意切迫感、頻尿及び切迫性尿失禁。,通常、成人にはビベグロンとして50mgを1日1回食後に経口投与する。,"口内乾燥、便秘、尿路感染、膀胱炎、
残尿量増加、羞明、AST上昇、ALT上昇、頭痛、めまい、不眠症、尿閉塞",本剤の成分に対し過敏症の既往歴のある患者,"尿の回数が増えたり、尿意を強く感じたり、無意識に尿が出たりする症状を改善するお薬です。
膀胱の筋肉をやわらげて、膀胱に尿をためやすくする働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
ビベグロン50㎎

添加物
D-マンニトール、結晶セルロース、クロスカル
メロースナトリウム、ヒドロキシプロピルセル
ロース、ステアリン酸マグネシウム、乳糖水和
物、ヒプロメロース、酸化チタン、トリアセチ
ン、黄色三二酸化鉄、青色2号アルミニウム
レーキ、カルナウバロウ"
"クエン酸第一鉄Na錠
50mg「NIG」","クエン酸第一鉄ナトリウ
ム鉄",鉄欠乏性貧血。,"通常成人は、鉄として1日100～200mg(2～4錠)を1～2回に分けて食後経口投与する。

なお、年齢、症状により適宜増減する。","悪心、嘔吐、上腹部不快感、胃痛、腹痛、
下痢、食欲不振、便秘、胸やけ、発疹、AST上昇","鉄欠乏状態にない患者
［過量投与にならないよう注意する。過剰症を起こすおそれが
ある。］","体内で不足した鉄分を補い、骨髄での造血力を高める働きがあります。
鉄分の不足が原因となる貧血の症状を改善するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
クエン酸第一鉄ナトリウム50㎎

添加物
D-マンニトール、結晶セルロース、クロスカル
メロースナトリウム、ヒドロキシプロピルセル
ロース、ステアリン酸マグネシウム、乳糖水和
物、ヒプロメロース、酸化チタン、トリアセチ
ン、黄色三二酸化鉄、青色2号アルミニウム
レーキ、カルナウバロウ"
"プソフェキ配合錠
「サワイ」","フェキソフェナジン塩酸塩　
塩酸プソイドエフェドリン　",アレルギー性鼻炎。,"通常、成人及び12歳以上の小児には1回2錠(フェキソフェナジン塩酸塩として
60mg及び塩酸プソイドエフェドリンとして120mg)を1日2回、朝及び夕の空腹時に経口投与する。","発疹、頭痛、疲労、口渇、浮腫、過敏症、
しびれ感、眠気、倦怠感、めまい、不眠","本剤の成分及び塩酸プソイドエフェドリンと化学構造が類似する化合物(エフェドリン塩酸塩又はメチルエフェドリン塩酸塩を含有する製剤)に対し過敏症の既往歴のある患者。
重症高血圧の患者[症状が悪化するおそれがある]。
重症冠動脈疾患の患者[症状が悪化するおそれがある]。
閉塞隅角緑内障の患者[症状が悪化するおそれがある]。
尿閉のある患者[症状が悪化するおそれがある]。
交感神経刺激薬による不眠、めまい、脱力、振戦、不整脈等の既往歴のある患者[塩酸プソイドエフェドリンの交感神経刺激作用が強くあらわれるおそれがある]","くしゃみ、鼻水、鼻づまりなどの症状を改善するお薬です。
アレルギー症状を引き起こす物質（ヒスタミンなど）の働きをおさえるとともに、鼻の血管を収縮させて粘膜の充血や炎症をおさえる働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
フェキソフェナジン塩酸塩　30mg
塩酸プソイドエフェドリン　60mg

添加物
カルナウバロウ、クロスカルメロースNa、軽質無水ケイ
酸、結晶セルロース、硬化油、酸化チタン、三二酸化鉄、ス
テアリン酸、ステアリン酸Mg、タルク、ヒドロキシプロピ
ルセルロース、部分アルファー化デンプン、ポリビニルアル
コール（部分けん化物）、マクロゴール4000"
"ドネペジル塩酸塩錠
３ｍｇ「サワイ」",ドネペジル塩酸塩,"アルツハイマー型認知症における認知症症状及びレビー小体型
認知症における認知症症状の進行抑制。","〈アルツハイマー型認知症における認知症症状の進行抑制〉通常、成人にはドネペジル塩酸塩として1日1回3mgから開始し、1～2週間後に5mgに増量し、経口投与する
高度のアルツハイマー型認知症患者には、5mgで4週間以上経過後、10mgに増量する
なお、症状により適宜減量する
〈レビー小体型認知症における認知症症状の進行抑制〉通常、成人にはドネペジル塩酸塩として1日1回3mgから開始し、1～2週間後に5mgに増量し、経口投与する
5mgで4週間以上経過後、10mgに増量する
なお、症状により5mgまで減量できる
レビー小体型認知症における認知症症状の進行抑制の場合、投与開始12週間後までを目安に、認知機能検査、患者及び家族・介護者から自他覚症状の聴取等による有効性評価を行い、認知機能、精神症状・行動障害、日常生活動作等を総合的に評価してベネフィットがリスクを上回ると判断できない場合は、投与を中止すること（投与開始12週間後までの有効性評価の結果に基づき投与継続を判断した場合であっても、定期的に有効性評価を行い、投与継続の可否を判断すること）","過敏症、発疹、そう痒感、食欲不振、嘔気、
嘔吐、下痢、腹痛、便秘、流涎、興奮",本剤の成分又はピペリジン誘導体に対し過敏症の既往歴のある患者。,"脳内の神経伝達物質（アセチルコリン）を分解する酵素の働きをおさえます。
物忘れがはげしくなる、同じことを繰返す、判断ができにくくなるなどの症状が進むのをおさえるお薬です。",14錠×1シート（14錠）,錠剤,"有効成分
ドネペジル塩酸塩錠
3mg「サワイ」

添加物
結晶セルロース、酸化チタン、ステアリン酸Mg、タルク、
トウモロコシデンプン、乳糖、ヒドロキシプロピルセルロー
ス、ヒプロメロース、マクロゴール6000"
"ドネペジル塩酸塩錠
5ｍｇ「サワイ」",ドネペジル塩酸塩,"アルツハイマー型認知症における認知症症状及びレビー小体型
認知症における認知症症状の進行抑制。","〈アルツハイマー型認知症における認知症症状の進行抑制〉通常、成人にはドネペジル塩酸塩として1日1回3mgから開始し、1～2週間後に5mgに増量し、経口投与する
高度のアルツハイマー型認知症患者には、5mgで4週間以上経過後、10mgに増量する
なお、症状により適宜減量する
〈レビー小体型認知症における認知症症状の進行抑制〉通常、成人にはドネペジル塩酸塩として1日1回3mgから開始し、1～2週間後に5mgに増量し、経口投与する
5mgで4週間以上経過後、10mgに増量する
なお、症状により5mgまで減量できる
レビー小体型認知症における認知症症状の進行抑制の場合、投与開始12週間後までを目安に、認知機能検査、患者及び家族・介護者から自他覚症状の聴取等による有効性評価を行い、認知機能、精神症状・行動障害、日常生活動作等を総合的に評価してベネフィットがリスクを上回ると判断できない場合は、投与を中止すること（投与開始12週間後までの有効性評価の結果に基づき投与継続を判断した場合であっても、定期的に有効性評価を行い、投与継続の可否を判断すること）","過敏症、発疹、そう痒感、食欲不振、嘔気、
嘔吐、下痢、腹痛、便秘、流涎、興奮",本剤の成分又はピペリジン誘導体に対し過敏症の既往歴のある患者。,"脳内の神経伝達物質（アセチルコリン）を分解する酵素の働きをおさえます。
物忘れがはげしくなる、同じことを繰返す、判断ができにくくなるなどの症状が進むのをおさえるお薬です。",14錠×4シート（56錠）,錠剤,"有効成分
ドネペジル塩酸塩錠
5mg「サワイ」

添加物
結晶セルロース、酸化チタン、ステアリン酸Mg、タルク、
トウモロコシデンプン、乳糖、ヒドロキシプロピルセルロー
ス、ヒプロメロース、マクロゴール6000"
"フィナステリド錠
１ｍｇ「サワイ」",フィナステリド,男性における男性型脱毛症の進行遅延。,"男性成人には、通常、フィナステリドとして0.2mgを1日1回経口投与する。
なお、必要に応じて適宜増量できるが、1日1mgを上限とする。","肝機能障害、リビドー減退、勃起機能不全、射精障害、
精液量減少、過敏症、そう痒症、じん麻疹、発疹、血管浮腫、口唇腫脹、舌腫脹","本剤の成分に対し過敏症の既往歴のある患者。
妊婦又は妊娠している可能性のある女性及び授乳中の女性","ホルモンのバランスを整え、髪の毛が薄くなるのをおさえる働きがあります。
男性型脱毛症で髪の毛が薄くなるのをおさえるお薬です。",14錠×2シート（28錠）,錠剤,"有効成分
フィナステリド錠1mg

添加物
カルナウバロウ、結晶セルロース、酸化チタン、三二酸化
鉄、ジオクチルソジウムスルホサクシネート、ステアリン酸
Mg、タルク、デンプングリコール酸Na、乳糖、ヒドロキシ
プロピルセルロース、ヒプロメロース、部分アルファー化デ
ンプン"
"ファモチジンＤ錠
１０ｍｇ「サワイ」",ファモチジン," 胃潰瘍、十二指腸潰瘍、吻合部潰瘍、上部消化管出血(消化性潰瘍、急性ストレス潰瘍、出血性胃炎による)、逆流性食道炎、Zollinger－Ellison症候群。
**次記疾患の胃粘膜病変(胃粘膜びらん、胃粘膜出血、胃粘膜発赤、胃粘膜浮腫)の改善**：急性胃炎、慢性胃炎の急性増悪期。","〈胃潰瘍、十二指腸潰瘍、吻合部潰瘍、上部消化管出血(消化性潰瘍、急性ストレス潰瘍、出血性胃炎による)、逆流性食道炎、Zollinger－Ellison症候群〉

通常、成人にはファモチジンとして1回20mgを1日2回(朝食後、夕食後または就寝前)経口投与する。また、1回40mgを1日1回(就寝前)経口投与することもできる。

なお、年齢・症状により適宜増減する。ただし、上部消化管出血の場合には通常注射剤で治療を開始し、内服可能になった後は経口投与に切りかえる。

〈次記疾患の胃粘膜病変(びらん、出血、発赤、浮腫)の改善

急性胃炎、慢性胃炎の急性増悪期〉

通常、成人にはファモチジンとして1回10mgを1日2回(朝食後、夕食後または就寝前)経口投与する。また、1回20mgを1日1回(就寝前)経口投与することもできる。

なお、年齢・症状により適宜増減する。","白血球減少、便秘、Al－P上昇、痙攣、徐脈、
頻脈、房室ブロック、肝機能異常、可逆性の錯乱状態、うつ状態、めまい", 本剤の成分に対し過敏症の既往歴のある患者,"胃潰瘍や十二指腸潰瘍、胃炎、逆流性食道炎などを治療するお薬です。
胃酸や胃液に含まれる消化酵素の分泌をおさえる働きがあります。
胃酸や胃液に含まれる消化酵素の分泌をおさえる働きや、出血をおさえる働きがあります。
潰瘍や胃炎などによる消化管の出血を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
ファモチジンD錠10mg

添加物
アスパルテーム（L-フェニルアラニン化合物）、エチルセル
ロース、エチルバニリン、還元麦芽糖水アメ、クロスポビド
ン、軽質無水ケイ酸、セタノール、タルク、トリアセチン、
バニリン、ヒドロキシプロピルセルロース、フマル酸ステア
リルNa、D-マンニトール、ラウリル硫酸Na、香料"
"ファモチジンＤ錠
２０ｍｇ「サワイ」",ファモチジン," 胃潰瘍、十二指腸潰瘍、吻合部潰瘍、上部消化管出血(消化性潰瘍、急性ストレス潰瘍、出血性胃炎による)、逆流性食道炎、Zollinger－Ellison症候群。
**次記疾患の胃粘膜病変(胃粘膜びらん、胃粘膜出血、胃粘膜発赤、胃粘膜浮腫)の改善**：急性胃炎、慢性胃炎の急性増悪期。","〈胃潰瘍、十二指腸潰瘍、吻合部潰瘍、上部消化管出血(消化性潰瘍、急性ストレス潰瘍、出血性胃炎による)、逆流性食道炎、Zollinger－Ellison症候群〉

通常、成人にはファモチジンとして1回20mgを1日2回(朝食後、夕食後または就寝前)経口投与する。また、1回40mgを1日1回(就寝前)経口投与することもできる。

なお、年齢・症状により適宜増減する。ただし、上部消化管出血の場合には通常注射剤で治療を開始し、内服可能になった後は経口投与に切りかえる。

〈次記疾患の胃粘膜病変(びらん、出血、発赤、浮腫)の改善

急性胃炎、慢性胃炎の急性増悪期〉

通常、成人にはファモチジンとして1回10mgを1日2回(朝食後、夕食後または就寝前)経口投与する。また、1回20mgを1日1回(就寝前)経口投与することもできる。

なお、年齢・症状により適宜増減する。","白血球減少、便秘、Al－P上昇、痙攣、徐脈、
頻脈、房室ブロック、肝機能異常、可逆性の錯乱状態、うつ状態、めまい", 本剤の成分に対し過敏症の既往歴のある患者,"胃潰瘍や十二指腸潰瘍、胃炎、逆流性食道炎などを治療するお薬です。
胃酸や胃液に含まれる消化酵素の分泌をおさえる働きがあります。
胃酸や胃液に含まれる消化酵素の分泌をおさえる働きや、出血をおさえる働きがあります。
潰瘍や胃炎などによる消化管の出血を治療するお薬です。",10錠×10シート（100錠）,錠剤,"有効成分
ファモチジンD錠20mg

添加物
アスパルテーム（L-フェニルアラニン化合物）、エチルセル
ロース、エチルバニリン、還元麦芽糖水アメ、クロスポビド
ン、軽質無水ケイ酸、セタノール、タルク、トリアセチン、
バニリン、ヒドロキシプロピルセルロース、フマル酸ステア
リルNa、D-マンニトール、ラウリル硫酸Na、香料"
"ボグリボース錠
０．３ｍｇ「サワイ」",ボグリボース,"糖尿病の食後過血糖の改善(ただし、食事療法・運動療法を
行っている患者で十分な効果が得られない場合、又は食事療法・運動療法に加えて経口血糖降下剤若しくはインスリン製剤を使用している患者で十分な効果が得られない場合に限る)。",通常、成人にはボグリボースとして1回0.2mgを1日3回毎食直前に経口投与する。なお、効果不十分な場合には、経過を十分に観察しながら1回量を0.3mgまで増量することができる。,"腹部膨満、放屁、下痢、腹痛、便秘、軟便、
腹鳴、食欲不振、悪心、胸やけ、口渇","重症ケトーシス、糖尿病性昏睡又は前昏睡の患者［輸液及
びインスリンによる速やかな高血糖の是正が必須となるの
で本剤の投与は適さない。］ 重症感染症、手術前後、重篤な外傷のある患者［インスリン
注射による血糖管理が望まれるので本剤の投与は適さない。］
 本剤の成分に対する過敏症の既往歴のある患者","糖尿病を治療するお薬です。
腸でのブドウ糖の吸収を遅らせ、食後の血糖値をコントロールする働きがあります。",10錠×10シート（100錠）,錠剤,"有効成分
ボグリボース錠0.3mg

添加物
ステアリン酸Mg、トウモロコシデンプン、乳糖、ヒドロキシプロピルセルロース"
"ロキソニンテープ
１００ｍｇ",ロキソプロフェン,"次記疾患並びに症状の消炎・鎮痛：変形性関節症、筋肉痛、
外傷後の腫脹・外傷後の疼痛。",1日1回、患部に貼付する。,"皮膚そう痒、紅斑、接触性皮膚炎、皮疹、
胃不快感、上腹部痛、下痢、軟便、AST上昇、ALT上昇、γ－GTP上昇"," 本剤の成分に対し過敏症の既往歴のある患者
 アスピリン喘息（非ステロイド性消炎鎮痛剤等による喘
息発作の誘発）又はその既往歴のある患者
［喘息発作を誘発することがある。]","痛みや炎症の原因となる物質（プロスタグランジン）が作られるのをおさえる働きがあります。
関節痛、筋肉痛などを治療するお薬です。",7枚×10袋（70枚）,貼付,"有効成分
1枚（膏体質量2g）中
ロキソプロフェンナトリ
ウム水和物（日局）
113.4mg
（無水物として100mg）

添加物
スチレン・イソプレン・
スチレンブロック共重合
体、ポリイソブチレン、
水素添加ロジングリセリ
ンエステル、ジブチルヒ
ドロキシトルエン、l-メン
トール、流動パラフィン、
その他2成分"
"イナビル吸入粉末剤
２０ｍｇ"," 
ラニナミビルオクタン酸
エステル水和物
","A型インフルエンザウイルス感染症又はB型インフルエンザ
ウイルス感染症の治療及びその予防。"," 成人：ラニナミビルオクタン酸エステルとして40mgを単回吸入投与する。 
小児：
    ①. **10歳以上**：ラニナミビルオクタン酸エステルとして40mgを単回吸入投与する。

    ②. **10歳未満**：ラニナミビルオクタン酸エステルとして20mgを単回吸入投与する。

    〈予防〉
成人：ラニナミビルオクタン酸エステルとして40mgを単回吸入投与する。また、20mgを1日1回、2日間吸入投与することもできる。
小児
    ①. **10歳以上**：ラニナミビルオクタン酸エステルとして40mgを単回吸入投与する。また、20mgを1日1回、2日間吸入投与することもできる。

    ②. **10歳未満**：ラニナミビルオクタン酸エステルとして20mgを単回吸入投与する。","下痢、胃腸炎、悪心、嘔吐、腹痛、口内炎、
腹部膨満、食欲減退、腹部不快感、めまい、頭痛",本剤の成分に対し過敏症の既往歴のある患者,"インフルエンザウイルスの増殖をおさえる働きがあります。
インフルエンザの治療や予防をするお薬です。",2キット,吸入,"有効成分
 1容器中
ラニナミビルオクタン酸
エステル水和物
20.76mg
（ラニナミビルオクタン酸
エステルとして20mg）

添加物
乳糖水和物"
ゾフルーザ錠２０ｍｇ,バロキサビルマルボキシル,A型インフルエンザウイルス感染症又はB型インフルエンザウイルス感染症の治療及びその予防。,"通常、次の用量を単回経口投与する
1）． 治療①． 成人及び12歳以上の小児（体重80kg以上）：20mg錠4錠（バロキサビル マルボキシルとして80mg）
②． 成人及び12歳以上の小児（体重80kg未満）：20mg錠2錠（バロキサビル マルボキシルとして40mg）
③． 12歳未満の小児（体重40kg以上）：20mg錠2錠（バロキサビル マルボキシルとして40mg）
④． 12歳未満の小児（体重20kg以上40kg未満）：20mg錠1錠（バロキサビル マルボキシルとして20mg）
2）． 予防①． 成人及び12歳以上の小児（体重80kg以上）：20mg錠4錠（バロキサビル マルボキシルとして80mg）
②． 成人及び12歳以上の小児（体重80kg未満）：20mg錠2錠（バロキサビル マルボキシルとして40mg）
③． 12歳未満の小児（体重40kg以上）：20mg錠2錠（バロキサビル マルボキシルとして40mg）
④． 12歳未満の小児（体重20kg以上40kg未満）：20mg錠1錠（バロキサビル マルボキシルとして20mg）",ショック、アナフィラキシー、異常行動、虚血性大腸炎、腹痛、下痢、血便、出血、鼻出血、血尿、発疹、蕁麻疹、頭痛、悪心、嘔吐、ALT増加、AST増加、過敏症、そう痒、血管性浮腫,"本剤の投与にあたっては、本剤の必要性を慎重に検討する
こと。
〈治療〉
抗ウイルス薬の投与がA型又はB型インフルエンザウイル
ス感染症の全ての患者に対しては必須ではないことに加え、
低年齢になるほど低感受性株の出現頻度が高くなる傾向が示
されており、本剤の投与が拡大した場合に、低感受性株が地
域社会に伝播拡大する可能性が否定できないことを踏まえ、
体重20kg未満の小児に対しては、他の抗インフルエンザウイ
ルス薬の使用を考慮した上で、本剤の投与の必要性を特に慎
重に検討すること。

〈予防〉
インフルエンザウイルス感染症の予防の基本はワクチンに
よる予防であり、本剤の予防使用はワクチンによる予防に置
き換わるものではない
本剤の成分に対し過敏症の既往歴のある患者","インフルエンザウイルスの増殖をおさえる働きがあります。
インフルエンザの治療や予防をするお薬です。",10錠×1シート（10錠）,錠剤,"有効成分
 1錠中
バロキサビルマルボキシル20mg

添加物
乳糖水和物、クロス
カルメロースナトリ
ウム、ポビドン、結
晶セルロース、フマ
ル酸ステアリルナト
リウム、ヒプロメ
ロース、酸化チタ
ン、タルク"
"オセルタミビル錠
75mg「トーワ」",オセルタミビルリン酸塩,A型インフルエンザウイルス感染症又はB型インフルエンザウイルス感染症及びA型インフルエンザウイルス感染症又はB型インフルエンザウイルス感染症の予防。,"〈治療〉
通常、成人及び体重37.5kg以上の小児にはオセルタミビルとして1回75mgを1日2回、5日間経口投与する。

〈予防〉
成人
通常、オセルタミビルとして1回75mgを1日1回、7～10日間経口投与する。
体重37.5kg以上の小児
通常、オセルタミビルとして1回75mgを1日1回、10日間経口投与する。",下痢、発疹、腹痛、悪心、嘔吐、めまい、頭痛、不眠症、ALT増加、蛋白尿、好酸球数増加,"本剤の使用にあたっては、本剤の必要性を慎重に検討するこ
と。インフルエンザウイルス感染症の予防の基本はワクチンによ
る予防であり、本剤の予防使用はワクチンによる予防に置き換
わるものではない。

本剤の成分に対し過敏症の既往歴のある者","インフルエンザウイルスの増殖をおさえる働きがあります。
インフルエンザの治療や予防をするお薬です。","10カプセル×1シート
（10カプセル）",カプセル,"有効成分
オセルタミビルリン酸塩98.5mg
（オセルタミビルとして75mg）

添加物
D-マンニトール、ヒドロキシプロピルセルロース、フマル酸ステアリルナトリウム、ヒプロメロース、酸化チタン、タルク"
ミネブロ錠２．５ｍｇ,エサキセレノン,高血圧症。,"通常、成人にはエサキセレノンとして2.5mgを1日1回経口投与する
なお、効果不十分な場合は、5mgまで増量することができる","高カリウム血症、貧血、血小板数減少、白血球数減少、
血清カリウム値上昇、血中尿酸増加、高尿酸血症、痛風、めまい、頭痛、肝機能異常、γ－GTP上昇","本剤の成分に対し過敏症の既往歴のある患者
高カリウム血症の患者もしくは本剤投与開始時に血
清カリウム値が5.0mEq/Lを超えている患者［高カリ
ウム血症を増悪させるおそれがある。］
重度の腎機能障害（eGFR 30mL/min/1.73m2未満）
のある患者
カリウム保持性利尿剤（スピロノラクトン、トリアム
テレン、カンレノ酸カリウム）、アルドステロン拮抗
剤（エプレレノン）又はカリウム製剤（塩化カリウム、
グルコン酸カリウム、アスパラギン酸カリウム、ヨ
ウ化カリウム（放射性ヨウ素による甲状腺の内部被曝
の予防・低減に使用する場合を除く。）、酢酸カリウ
ム）を投与中の患者","血圧を下げるお薬です。
血圧を上げる物質（アルドステロン）の働きをおさえます。",10錠×10シート（100錠）,錠剤,"有効成分
エサキセレノン
2.5mg

添加物
乳糖水和物、低置換度ヒドロキシプ
ロピルセルロース、ヒドロキシプロ
ピルセルロース、ステアリン酸マグ
ネシウム、黄色三二酸化鉄"
ミネブロ錠５ｍｇ,エサキセレノン,高血圧症。,"通常、成人にはエサキセレノンとして2.5mgを1日1回経口投与する
なお、効果不十分な場合は、5mgまで増量することができる","高カリウム血症、貧血、血小板数減少、白血球数減少、
血清カリウム値上昇、血中尿酸増加、高尿酸血症、痛風、めまい、頭痛、肝機能異常、γ－GTP上昇","本剤の成分に対し過敏症の既往歴のある患者
高カリウム血症の患者もしくは本剤投与開始時に血
清カリウム値が5.0mEq/Lを超えている患者［高カリ
ウム血症を増悪させるおそれがある。］
重度の腎機能障害（eGFR 30mL/min/1.73m2未満）
のある患者
カリウム保持性利尿剤（スピロノラクトン、トリアム
テレン、カンレノ酸カリウム）、アルドステロン拮抗
剤（エプレレノン）又はカリウム製剤（塩化カリウム、
グルコン酸カリウム、アスパラギン酸カリウム、ヨ
ウ化カリウム（放射性ヨウ素による甲状腺の内部被曝
の予防・低減に使用する場合を除く。）、酢酸カリウ
ム）を投与中の患者","血圧を下げるお薬です。
血圧を上げる物質（アルドステロン）の働きをおさえます。",10錠×10シート（100錠）,錠剤,"有効成分
エサキセレノン
5mg

添加物
乳糖水和物、低置換度ヒドロキシプ
ロピルセルロース、ヒドロキシプロ
ピルセルロース、ステアリン酸マグ
ネシウム、三二酸化鉄"
